[2024-03-08 07:06:29 +0000] [1] [INFO] Starting gunicorn 20.1.0
[2024-03-08 07:06:29 +0000] [1] [INFO] Listening at: http://0.0.0.0:7002 (1)
[2024-03-08 07:06:29 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2024-03-08 07:06:30.315 | WARNING  | __config__:when_ready:34 - Finished pre loading scopes...
[2024-03-08 07:06:30 +0000] [9] [INFO] Booting worker with pid: 9
2024-03-08T07:06:30.402618+0000 | 9 | opal_server.server                      | INFO  | OPAL was not provided with JWT encryption keys, cannot verify api requests!
2024-03-08T07:22:29.755238+0000 | 13 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:22:29.771122+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '002fdb97b53f45ff8c6c335294d8d2e3', 'subscriber_id': 'a6ff3d54e01349bf98af23bff8dc4b65', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7fe5dea4bac0>, 'notifier_id': None}
2024-03-08T07:22:29.801713+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:22:29.801893+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:22:29.817238+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:22:29.854672+0000 | 13 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:55368 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:22:29.942092+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 55358 :: a6ff3d54e01349bf98af23bff8dc4b65
2024-03-08T07:22:29.942516+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=a6ff3d54e01349bf98af23bff8dc4b65
2024-03-08T07:22:29.942811+0000 | 13 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:22:52.754982+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:22:53.194905+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:22:54.260258+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:22:54.260971+0000 | 13 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:22:54.267131+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '76f662bd4eb8445caa2ef4a7954b4f8c', 'subscriber_id': '0c78c744c93b4099bf368067736a3334', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7fe5dea4b400>, 'notifier_id': None}
2024-03-08T07:22:54.304801+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:22:54.305102+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:22:54.319488+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:22:54.339863+0000 | 13 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:44956 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:22:54.416589+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 44954 :: 0c78c744c93b4099bf368067736a3334
2024-03-08T07:22:54.416961+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=0c78c744c93b4099bf368067736a3334
2024-03-08T07:22:54.417241+0000 | 13 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:23:23.195684+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:23:23.664232+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:23:53.665329+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:23:54.640175+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:24:24.641219+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:24:25.789411+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:24:35.684043+0000 | 11 | fastapi_websocket_pubsub.event_broadc...| INFO  | Listening for incoming events from broadcast channel (first listener started)
2024-03-08T07:24:35.684756+0000 | 11 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '518ec09530d645efa1ee58aa365fa0a7', 'subscriber_id': '282f1e0970c84b43a5a46db39c6cdf1e', 'topic': '__EventNotifier_ALL_TOPICS__', 'callback': <bound method EventBroadcaster.__broadcast_notifications__ of <fastapi_websocket_pubsub.event_broadcaster.EventBroadcaster object at 0x7fe5df54af20>>, 'notifier_id': None}
2024-03-08T07:24:35.685082+0000 | 11 | fastapi_websocket_pubsub.event_broadc...| INFO  | Starting broadcaster listener
2024-03-08T07:24:35.687300+0000 | 11 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:24:35.688233+0000 | 11 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:24:35.750669+0000 | 11 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '3a56afe0b07c447b91311af16c3da323', 'subscriber_id': '1d6ac15e97e547fb8303113f9488fe25', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7fe5deb11900>, 'notifier_id': None}
2024-03-08T07:24:35.779117+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:24:35.779363+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:24:35.794712+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:24:35.833054+0000 | 13 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:48664 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:24:35.888752+0000 | 11 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 48656 :: 1d6ac15e97e547fb8303113f9488fe25
2024-03-08T07:24:35.889115+0000 | 11 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=1d6ac15e97e547fb8303113f9488fe25
2024-03-08T07:24:35.889364+0000 | 11 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:24:35.889665+0000 | 11 | fastapi_websocket_pubsub.event_broadc...| INFO  | Cancelling broadcast listen task
2024-03-08T07:24:35.890047+0000 | 11 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='__EventNotifier_ALL_TOPICS__' for subscriber=282f1e0970c84b43a5a46db39c6cdf1e
2024-03-08T07:24:55.791311+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:24:57.041237+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:25:00.421929+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:25:00.422697+0000 | 13 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:25:00.430860+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '44632f87db5d4d608f33c2f15f960660', 'subscriber_id': 'e6ed643d2deb430f9be7398c9f3e3b08', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7fe5dea4b250>, 'notifier_id': None}
2024-03-08T07:25:00.475937+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:25:00.476323+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:25:00.496040+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:25:00.525493+0000 | 13 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:38208 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:25:00.634856+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 38202 :: e6ed643d2deb430f9be7398c9f3e3b08
2024-03-08T07:25:00.635263+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=e6ed643d2deb430f9be7398c9f3e3b08
2024-03-08T07:25:00.635535+0000 | 13 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:25:02.941658+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 34750 :: c60f39259ef3465c8b44b71f9fe0f420
2024-03-08T07:25:02.941901+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy_data' for subscriber=c60f39259ef3465c8b44b71f9fe0f420
2024-03-08T07:25:02.942075+0000 | 13 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:25:02.942330+0000 | 13 | fastapi_websocket_pubsub.event_broadc...| INFO  | Cancelling broadcast listen task
2024-03-08T07:25:02.942538+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='__EventNotifier_ALL_TOPICS__' for subscriber=cbdf45e847b04bd1ad0bdd2b55bd27e1
[2024-03-08 07:25:06 +0000] [1] [INFO] Handling signal: term
[2024-03-08 07:25:06 +0000] [13] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-03-08 07:25:06 +0000] [11] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-03-08 07:25:06 +0000] [9] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-03-08 07:25:06 +0000] [10] [INFO] Error while closing socket [Errno 9] Bad file descriptor
2024-03-08T07:25:06.650911+0000 | 13 | opal_server.server                      | INFO  | triggered shutdown event
2024-03-08T07:25:06.651253+0000 | 13 | opal_server.server                      | INFO  | stopping background tasks...
[2024-03-08 07:25:06 +0000] [13] [INFO] Worker exiting (pid: 13)
2024-03-08T07:25:06.670476+0000 | 11 | opal_server.server                      | INFO  | triggered shutdown event
2024-03-08T07:25:06.670666+0000 | 11 | opal_server.server                      | INFO  | stopping background tasks...
[2024-03-08 07:25:06 +0000] [11] [INFO] Worker exiting (pid: 11)
2024-03-08T07:25:06.674424+0000 | 9 | opal_server.server                      | INFO  | triggered shutdown event
2024-03-08T07:25:06.674666+0000 | 9 | opal_server.server                      | INFO  | stopping background tasks...
2024-03-08T07:25:06.675294+0000 | 9 | opal_server.policy.watcher.task         | INFO  | Stopping policy watcher
2024-03-08T07:25:06.675601+0000 | 9 | opal_common.topics.publisher            | INFO  | cancelled broadcaster keepalive task to topic: __broadcast_session_keepalive__
2024-03-08T07:25:06.678336+0000 | 9 | fastapi_websocket_pubsub.event_broadc...| INFO  | Cancelling broadcast listen task
2024-03-08T07:25:06.679455+0000 | 9 | opal_server.policy.watcher.task         | INFO  | Stopping policy watcher
[2024-03-08 07:25:06 +0000] [9] [INFO] Worker exiting (pid: 9)
2024-03-08T07:25:06.721122+0000 | 10 | opal_server.server                      | INFO  | triggered shutdown event
2024-03-08T07:25:06.721505+0000 | 10 | opal_server.server                      | INFO  | stopping background tasks...
[2024-03-08 07:25:06 +0000] [10] [INFO] Worker exiting (pid: 10)
[2024-03-08 07:25:07 +0000] [1] [INFO] Shutting down: Master
[2024-03-08 07:25:31 +0000] [1] [INFO] Starting gunicorn 20.1.0
[2024-03-08 07:25:31 +0000] [1] [INFO] Listening at: http://0.0.0.0:7002 (1)
[2024-03-08 07:25:31 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2024-03-08 07:25:31.783 | WARNING  | __config__:when_ready:34 - Finished pre loading scopes...
[2024-03-08 07:25:31 +0000] [9] [INFO] Booting worker with pid: 9
2024-03-08T07:25:31.849739+0000 | 9 | opal_server.server                      | INFO  | OPAL was not provided with JWT encryption keys, cannot verify api requests!
2024-03-08T07:25:31.850083+0000 | 9 | opal_server.pubsub                      | INFO  | Initializing broadcaster for server<->server communication
[2024-03-08 07:25:31 +0000] [10] [INFO] Booting worker with pid: 10
[2024-03-08 07:25:31 +0000] [11] [INFO] Booting worker with pid: 11
2024-03-08T07:25:31.943635+0000 | 10 | opal_server.server                      | INFO  | OPAL was not provided with JWT encryption keys, cannot verify api requests!
2024-03-08T07:25:31.945413+0000 | 10 | opal_server.pubsub                      | INFO  | Initializing broadcaster for server<->server communication
2024-03-08T07:25:31.948548+0000 | 9 | opal_server.server                      | INFO  | *** OPAL Server Startup ***
2024-03-08T07:25:31.948906+0000 | 9 | opal_server.server                      | INFO  | leadership lock acquired, leader pid: 9
2024-03-08T07:25:31.949094+0000 | 9 | opal_common.topics.publisher            | INFO  | started broadcaster keepalive task: topic is '__broadcast_session_keepalive__', interval is 3600 seconds
2024-03-08T07:25:31.949278+0000 | 9 | opal_server.policy.watcher.factory      | INFO  | Policy repo will be cloned to: /opal/regoclone/opal_repo_clone
2024-03-08T07:25:31.950491+0000 | 9 | opal_server.policy.watcher.task         | INFO  | Launching policy watcher
2024-03-08T07:25:31.952075+0000 | 9 | opal_server.data.data_update_publisher  | INFO  | [9] Starting Polling Updates
2024-03-08T07:25:31.952437+0000 | 9 | fastapi_websocket_pubsub.event_broadc...| INFO  | Listening for incoming events from broadcast channel (first listener started)
2024-03-08T07:25:31.952611+0000 | 9 | opal_server.policy.watcher.task         | INFO  | listening on webhook topic: 'webhook'
2024-03-08T07:25:31.953208+0000 | 9 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '74c37e7a231b4487949d328b87d10716', 'subscriber_id': '8d4ffc35033d4aaebdb4868203664b90', 'topic': 'webhook', 'callback': <bound method BasePolicyWatcherTask._on_webhook of <opal_server.policy.watcher.task.PolicyWatcherTask object at 0x7f226ba3ebc0>>, 'notifier_id': None}
[2024-03-08 07:25:31 +0000] [14] [INFO] Booting worker with pid: 14
2024-03-08T07:25:31.960734+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | SKIPPED cloning policy repo, found existing repo at '/opal/regoclone/opal_repo_clone' with remotes: ['https://github.com/khandoker-tahmid-sami/Demo.git'])
2024-03-08T07:25:31.973226+0000 | 11 | opal_server.server                      | INFO  | OPAL was not provided with JWT encryption keys, cannot verify api requests!
2024-03-08T07:25:31.977921+0000 | 11 | opal_server.pubsub                      | INFO  | Initializing broadcaster for server<->server communication
2024-03-08T07:25:31.986284+0000 | 9 | opal_common.sources.base_policy_source  | INFO  | Launching polling task, interval: 30 seconds
2024-03-08T07:25:31.986626+0000 | 9 | fastapi_websocket_pubsub.event_broadc...| INFO  | Starting broadcaster listener
2024-03-08T07:25:32.018644+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:25:32.055413+0000 | 14 | opal_server.server                      | INFO  | OPAL was not provided with JWT encryption keys, cannot verify api requests!
2024-03-08T07:25:32.055964+0000 | 14 | opal_server.pubsub                      | INFO  | Initializing broadcaster for server<->server communication
2024-03-08T07:25:32.070399+0000 | 10 | opal_server.server                      | INFO  | *** OPAL Server Startup ***
2024-03-08T07:25:32.107120+0000 | 11 | opal_server.server                      | INFO  | *** OPAL Server Startup ***
2024-03-08T07:25:32.158923+0000 | 14 | opal_server.server                      | INFO  | *** OPAL Server Startup ***
2024-03-08T07:25:32.486246+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:25:34.094485+0000 | 14 | fastapi_websocket_pubsub.event_broadc...| INFO  | Listening for incoming events from broadcast channel (first listener started)
2024-03-08T07:25:34.114406+0000 | 14 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '50eb7fdbef7c42758cee8ae247610e92', 'subscriber_id': '8755819a49ec4a4fa6c8ab376228bb0a', 'topic': '__EventNotifier_ALL_TOPICS__', 'callback': <bound method EventBroadcaster.__broadcast_notifications__ of <fastapi_websocket_pubsub.event_broadcaster.EventBroadcaster object at 0x7f226ba7b760>>, 'notifier_id': None}
2024-03-08T07:25:34.114765+0000 | 14 | fastapi_websocket_pubsub.event_broadc...| INFO  | Starting broadcaster listener
2024-03-08T07:25:34.117329+0000 | 14 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:25:34.120030+0000 | 14 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:25:34.120781+0000 | 14 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:25:34.123029+0000 | 14 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:25:34.130003+0000 | 14 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '1ecccc65d4c4450081a3117ed7639832', 'subscriber_id': 'e32e7d5041c04367940f3e10951dcba8', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7f226a782320>, 'notifier_id': None}
2024-03-08T07:25:34.132969+0000 | 14 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '0b97fe57b8524d91a0b062f44c213623', 'subscriber_id': '1e7faa26c3c145f485da40171dc52c69', 'topic': 'policy_data', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7f226a782e60>, 'notifier_id': None}
2024-03-08T07:25:34.142331+0000 | 10 | opal_server.data.api                    | INFO  | Serving source configuration
2024-03-08T07:25:34.143170+0000 | 10 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:40528 - "GET /data/config HTTP/1.1" 200       
2024-03-08T07:25:34.163751+0000 | 10 | opal_server.data.api                    |WARNING | Serving default all-data route, meaning DATA_CONFIG_SOURCES was not configured!
2024-03-08T07:25:34.164237+0000 | 10 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:40542 - "GET /policy-data HTTP/1.1" 200       
2024-03-08T07:25:34.199635+0000 | 11 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:25:34.199811+0000 | 11 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:25:34.216838+0000 | 11 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:25:34.242357+0000 | 11 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:40526 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:25:34.362195+0000 | 14 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 40502 :: e32e7d5041c04367940f3e10951dcba8
2024-03-08T07:25:34.362927+0000 | 14 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=e32e7d5041c04367940f3e10951dcba8
2024-03-08T07:25:34.363227+0000 | 14 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:25:34.618816+0000 | 14 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:25:34.619283+0000 | 14 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:25:34.623633+0000 | 14 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '9c560d5d30744b4c9c52040a32984e16', 'subscriber_id': 'e56c68b089d34fa985e92fe245b82d27', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7f226a782b00>, 'notifier_id': None}
2024-03-08T07:25:34.652325+0000 | 14 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:25:34.652496+0000 | 14 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:25:34.668650+0000 | 14 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:25:34.696185+0000 | 14 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:40560 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:25:34.767834+0000 | 14 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 40554 :: e56c68b089d34fa985e92fe245b82d27
2024-03-08T07:25:34.768177+0000 | 14 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=e56c68b089d34fa985e92fe245b82d27
2024-03-08T07:25:34.768494+0000 | 14 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:25:36.093352+0000 | 11 | fastapi_websocket_pubsub.event_broadc...| INFO  | Listening for incoming events from broadcast channel (first listener started)
2024-03-08T07:25:36.109433+0000 | 11 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '3f70e6e811754b56b0f6c0dd0b0892ed', 'subscriber_id': '1c38c348b1ea4eefb595bb2dca4cfd3c', 'topic': '__EventNotifier_ALL_TOPICS__', 'callback': <bound method EventBroadcaster.__broadcast_notifications__ of <fastapi_websocket_pubsub.event_broadcaster.EventBroadcaster object at 0x7f226ba7af50>>, 'notifier_id': None}
2024-03-08T07:25:36.109774+0000 | 11 | fastapi_websocket_pubsub.event_broadc...| INFO  | Starting broadcaster listener
2024-03-08T07:25:36.112124+0000 | 11 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:25:36.114866+0000 | 11 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:25:36.150424+0000 | 11 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '1104537e7f5d4284a9fb3c27e9ec8dbd', 'subscriber_id': '22438174c50344468e75b6a44cee91a3', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7f226afa2170>, 'notifier_id': None}
2024-03-08T07:25:36.180409+0000 | 14 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:25:36.180581+0000 | 14 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:25:36.198491+0000 | 14 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:25:36.225738+0000 | 14 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:40572 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:25:36.288054+0000 | 11 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 40564 :: 22438174c50344468e75b6a44cee91a3
2024-03-08T07:25:36.288508+0000 | 11 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=22438174c50344468e75b6a44cee91a3
2024-03-08T07:25:36.288770+0000 | 11 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:25:36.289050+0000 | 11 | fastapi_websocket_pubsub.event_broadc...| INFO  | Cancelling broadcast listen task
2024-03-08T07:25:36.289272+0000 | 11 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='__EventNotifier_ALL_TOPICS__' for subscriber=1c38c348b1ea4eefb595bb2dca4cfd3c
2024-03-08T07:25:38.773103+0000 | 14 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:25:38.773545+0000 | 14 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:25:38.789373+0000 | 14 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': 'ab2915d856424239a0b79debe57d138a', 'subscriber_id': 'a95664807c614848bcf4442ba8dd3c7a', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7f226a783ac0>, 'notifier_id': None}
2024-03-08T07:25:38.816577+0000 | 11 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:25:38.816747+0000 | 11 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:25:38.831413+0000 | 11 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:25:38.853992+0000 | 11 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:40586 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:25:38.936107+0000 | 14 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 40584 :: a95664807c614848bcf4442ba8dd3c7a
2024-03-08T07:25:38.936428+0000 | 14 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=a95664807c614848bcf4442ba8dd3c7a
2024-03-08T07:25:38.936693+0000 | 14 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:25:45.959912+0000 | 14 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:25:45.960432+0000 | 14 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:25:45.964366+0000 | 14 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '1df102604f664988ab73d683c62fc973', 'subscriber_id': '5ab075965aac48bbbee43e382f3f9c81', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7f226b04d990>, 'notifier_id': None}
2024-03-08T07:25:45.989860+0000 | 14 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:25:45.990048+0000 | 14 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:25:46.004791+0000 | 14 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:25:46.028942+0000 | 14 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:42864 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:25:46.102105+0000 | 14 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 42852 :: 5ab075965aac48bbbee43e382f3f9c81
2024-03-08T07:25:46.102603+0000 | 14 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=5ab075965aac48bbbee43e382f3f9c81
2024-03-08T07:25:46.102934+0000 | 14 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:25:48.405193+0000 | 14 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:25:48.405631+0000 | 14 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:25:48.421922+0000 | 14 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '6ecdfc42ae984d3ba2c1c50d3ecf8678', 'subscriber_id': '3d0d2902da354638abd83c3832ef9f03', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7f226a783400>, 'notifier_id': None}
2024-03-08T07:25:48.449865+0000 | 11 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:25:48.450043+0000 | 11 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:25:48.465877+0000 | 11 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
